1,2
8m 42s (- 1m 32s) (25500 85%) avg loss: 1.9686,16m 4s (- 2m 50s) (25500 85%) avg loss: 3.0631
avg bleu: 0.3999,avg bleu: 0.4020
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1946,ind acc avg: 0.1920
8m 52s (- 1m 21s) (26000 86%) avg loss: 2.0349,16m 20s (- 2m 30s) (26000 86%) avg loss: 2.8495
avg bleu: 0.3932,avg bleu: 0.4157
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1764,ind acc avg: 0.1858
9m 2s (- 1m 11s) (26500 88%) avg loss: 1.9881,16m 36s (- 2m 11s) (26500 88%) avg loss: 2.4602
avg bleu: 0.3914,avg bleu: 0.4128
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1814,ind acc avg: 0.1870
9m 12s (- 1m 1s) (27000 90%) avg loss: 2.0317,16m 51s (- 1m 52s) (27000 90%) avg loss: 2.4693
avg bleu: 0.4000,avg bleu: 0.4073
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1798,ind acc avg: 0.1764
0m 10s (- 10m 21s) (500 1%) avg loss: 2.0651,0m 16s (- 15m 54s) (500 1%) avg loss: 2.4017
avg bleu: 0.4029,avg bleu: 0.4188
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1852,ind acc avg: 0.1828
0m 21s (- 10m 21s) (1000 3%) avg loss: 2.0088,0m 31s (- 15m 26s) (1000 3%) avg loss: 2.3723
avg bleu: 0.3937,avg bleu: 0.4173
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1886,ind acc avg: 0.1782
0m 32s (- 10m 18s) (1500 5%) avg loss: 2.0252,0m 47s (- 15m 5s) (1500 5%) avg loss: 2.3089
avg bleu: 0.3988,avg bleu: 0.4102
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1802,ind acc avg: 0.1866
0m 42s (- 9m 59s) (2000 6%) avg loss: 2.0107,1m 6s (- 15m 36s) (2000 6%) avg loss: 2.2732
avg bleu: 0.3928,avg bleu: 0.4036
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1828,ind acc avg: 0.1934
0m 53s (- 9m 45s) (2500 8%) avg loss: 1.9863,1m 28s (- 16m 11s) (2500 8%) avg loss: 2.3686
avg bleu: 0.3980,avg bleu: 0.4055
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1906,ind acc avg: 0.1860
1m 3s (- 9m 31s) (3000 10%) avg loss: 1.9515,1m 46s (- 16m 0s) (3000 10%) avg loss: 2.4051
avg bleu: 0.3882,avg bleu: 0.4031
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1836,ind acc avg: 0.1872
1m 14s (- 9m 22s) (3500 11%) avg loss: 1.9239,2m 3s (- 15m 32s) (3500 11%) avg loss: 2.3500
avg bleu: 0.3972,avg bleu: 0.4053
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1888,ind acc avg: 0.1878
1m 25s (- 9m 12s) (4000 13%) avg loss: 1.9118,2m 21s (- 15m 21s) (4000 13%) avg loss: 2.3350
avg bleu: 0.3767,avg bleu: 0.4080
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1912,ind acc avg: 0.1888
1m 35s (- 9m 2s) (4500 15%) avg loss: 2.0274,2m 39s (- 15m 4s) (4500 15%) avg loss: 2.3488
avg bleu: 0.3865,avg bleu: 0.3989
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1856,ind acc avg: 0.1938
1m 46s (- 8m 52s) (5000 16%) avg loss: 1.9693,2m 56s (- 14m 41s) (5000 16%) avg loss: 2.5236
avg bleu: 0.3875,avg bleu: 0.4121
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1812,ind acc avg: 0.1794
1m 56s (- 8m 40s) (5500 18%) avg loss: 2.0322,3m 12s (- 14m 17s) (5500 18%) avg loss: 2.5061
avg bleu: 0.4069,avg bleu: 0.4199
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1812,ind acc avg: 0.1978
2m 7s (- 8m 30s) (6000 20%) avg loss: 2.0741,3m 28s (- 13m 55s) (6000 20%) avg loss: 2.3777
avg bleu: 0.3985,avg bleu: 0.4178
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1806,ind acc avg: 0.2054
2m 20s (- 8m 29s) (6500 21%) avg loss: 2.2359,3m 45s (- 13m 33s) (6500 21%) avg loss: 2.3367
avg bleu: 0.3948,avg bleu: 0.4157
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1654,ind acc avg: 0.1940
2m 31s (- 8m 19s) (7000 23%) avg loss: 2.1279,4m 1s (- 13m 13s) (7000 23%) avg loss: 2.3058
avg bleu: 0.3996,avg bleu: 0.4073
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1766,ind acc avg: 0.2028
2m 45s (- 8m 17s) (7500 25%) avg loss: 2.0955,4m 18s (- 12m 56s) (7500 25%) avg loss: 2.3225
avg bleu: 0.3989,avg bleu: 0.4089
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1750,ind acc avg: 0.1934
2m 57s (- 8m 8s) (8000 26%) avg loss: 2.0300,4m 34s (- 12m 35s) (8000 26%) avg loss: 2.3189
avg bleu: 0.4100,avg bleu: 0.4142
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1866,ind acc avg: 0.2000
3m 8s (- 7m 57s) (8500 28%) avg loss: 2.0511,4m 50s (- 12m 14s) (8500 28%) avg loss: 2.3099
avg bleu: 0.3968,avg bleu: 0.4274
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1802,ind acc avg: 0.2066
3m 20s (- 7m 47s) (9000 30%) avg loss: 2.0411,5m 11s (- 12m 7s) (9000 30%) avg loss: 2.3643
avg bleu: 0.3951,avg bleu: 0.4247
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1844,ind acc avg: 0.1988
3m 32s (- 7m 38s) (9500 31%) avg loss: 2.0251,5m 29s (- 11m 50s) (9500 31%) avg loss: 2.3293
avg bleu: 0.3900,avg bleu: 0.4105
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1810,ind acc avg: 0.2024
3m 44s (- 7m 28s) (10000 33%) avg loss: 2.0224,5m 45s (- 11m 30s) (10000 33%) avg loss: 2.3369
avg bleu: 0.3946,avg bleu: 0.4121
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1780,ind acc avg: 0.1912
3m 56s (- 7m 19s) (10500 35%) avg loss: 2.0357,6m 2s (- 11m 12s) (10500 35%) avg loss: 2.4277
avg bleu: 0.3809,avg bleu: 0.4115
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1762,ind acc avg: 0.1944
4m 7s (- 7m 7s) (11000 36%) avg loss: 2.0182,6m 20s (- 10m 56s) (11000 36%) avg loss: 2.4942
avg bleu: 0.4075,avg bleu: 0.4155
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1804,ind acc avg: 0.1906
4m 20s (- 6m 59s) (11500 38%) avg loss: 2.0074,6m 38s (- 10m 41s) (11500 38%) avg loss: 2.3970
avg bleu: 0.4001,avg bleu: 0.4139
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1852,ind acc avg: 0.1920
4m 31s (- 6m 47s) (12000 40%) avg loss: 1.9823,6m 55s (- 10m 23s) (12000 40%) avg loss: 2.3651
avg bleu: 0.3989,avg bleu: 0.4204
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1870,ind acc avg: 0.2000
4m 44s (- 6m 38s) (12500 41%) avg loss: 1.9936,7m 14s (- 10m 8s) (12500 41%) avg loss: 2.3322
avg bleu: 0.3842,avg bleu: 0.4245
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1798,ind acc avg: 0.2060
5m 0s (- 6m 32s) (13000 43%) avg loss: 1.9782,7m 33s (- 9m 53s) (13000 43%) avg loss: 2.3382
avg bleu: 0.4032,avg bleu: 0.4143
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1894,ind acc avg: 0.1972
5m 14s (- 6m 24s) (13500 45%) avg loss: 2.1652,7m 51s (- 9m 36s) (13500 45%) avg loss: 2.3237
avg bleu: 0.4017,avg bleu: 0.4136
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1698,ind acc avg: 0.2016
5m 28s (- 6m 15s) (14000 46%) avg loss: 2.0213,8m 9s (- 9m 18s) (14000 46%) avg loss: 2.3189
avg bleu: 0.3991,avg bleu: 0.4071
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1712,ind acc avg: 0.2024
5m 42s (- 6m 6s) (14500 48%) avg loss: 2.0442,8m 26s (- 9m 1s) (14500 48%) avg loss: 2.3324
avg bleu: 0.3922,avg bleu: 0.4032
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1770,ind acc avg: 0.1954
5m 56s (- 5m 56s) (15000 50%) avg loss: 1.9973,8m 43s (- 8m 43s) (15000 50%) avg loss: 2.3248
avg bleu: 0.4118,avg bleu: 0.4060
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1806,ind acc avg: 0.1926
6m 12s (- 5m 48s) (15500 51%) avg loss: 2.0030,9m 1s (- 8m 26s) (15500 51%) avg loss: 2.3140
avg bleu: 0.4045,avg bleu: 0.4132
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1918,ind acc avg: 0.1984
6m 26s (- 5m 37s) (16000 53%) avg loss: 1.9888,9m 19s (- 8m 9s) (16000 53%) avg loss: 2.3116
avg bleu: 0.3983,avg bleu: 0.4130
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1878,ind acc avg: 0.1968
6m 39s (- 5m 26s) (16500 55%) avg loss: 1.9957,9m 38s (- 7m 53s) (16500 55%) avg loss: 2.3019
avg bleu: 0.3922,avg bleu: 0.4159
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1834,ind acc avg: 0.2012
6m 51s (- 5m 14s) (17000 56%) avg loss: 1.9747,9m 56s (- 7m 35s) (17000 56%) avg loss: 2.3205
avg bleu: 0.3933,avg bleu: 0.4104
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1896,ind acc avg: 0.2038
7m 4s (- 5m 2s) (17500 58%) avg loss: 1.9450,10m 21s (- 7m 23s) (17500 58%) avg loss: 2.3350
avg bleu: 0.3834,avg bleu: 0.4079
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1830,ind acc avg: 0.2000
7m 16s (- 4m 51s) (18000 60%) avg loss: 1.9693,10m 38s (- 7m 5s) (18000 60%) avg loss: 2.3357
avg bleu: 0.4016,avg bleu: 0.4045
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1884,ind acc avg: 0.1940
7m 28s (- 4m 39s) (18500 61%) avg loss: 2.1091,11m 4s (- 6m 52s) (18500 61%) avg loss: 2.4962
avg bleu: 0.3895,avg bleu: 0.4157
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1852,ind acc avg: 0.1920
7m 41s (- 4m 27s) (19000 63%) avg loss: 2.0834,11m 21s (- 6m 34s) (19000 63%) avg loss: 2.5157
avg bleu: 0.4010,avg bleu: 0.4021
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1760,ind acc avg: 0.1804
7m 53s (- 4m 15s) (19500 65%) avg loss: 1.9792,11m 41s (- 6m 17s) (19500 65%) avg loss: 2.4137
avg bleu: 0.4089,avg bleu: 0.4247
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1892,ind acc avg: 0.1970
8m 6s (- 4m 3s) (20000 66%) avg loss: 2.0435,12m 4s (- 6m 2s) (20000 66%) avg loss: 2.3926
avg bleu: 0.3944,avg bleu: 0.4200
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1838,ind acc avg: 0.1990
8m 18s (- 3m 51s) (20500 68%) avg loss: 2.0672,12m 20s (- 5m 43s) (20500 68%) avg loss: 2.3918
avg bleu: 0.4016,avg bleu: 0.4217
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1888,ind acc avg: 0.1936
8m 31s (- 3m 39s) (21000 70%) avg loss: 2.0737,12m 37s (- 5m 24s) (21000 70%) avg loss: 2.4018
avg bleu: 0.4085,avg bleu: 0.4195
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1794,ind acc avg: 0.1920
8m 43s (- 3m 27s) (21500 71%) avg loss: 2.0681,12m 53s (- 5m 5s) (21500 71%) avg loss: 2.3851
avg bleu: 0.3903,avg bleu: 0.4322
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1782,ind acc avg: 0.1992
8m 56s (- 3m 15s) (22000 73%) avg loss: 2.0850,13m 10s (- 4m 47s) (22000 73%) avg loss: 2.3852
avg bleu: 0.3990,avg bleu: 0.4315
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1850,ind acc avg: 0.2086
9m 8s (- 3m 2s) (22500 75%) avg loss: 2.0368,13m 27s (- 4m 29s) (22500 75%) avg loss: 2.4000
avg bleu: 0.3916,avg bleu: 0.4274
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1790,ind acc avg: 0.2062
9m 21s (- 2m 50s) (23000 76%) avg loss: 2.0359,13m 43s (- 4m 10s) (23000 76%) avg loss: 2.3797
avg bleu: 0.3955,avg bleu: 0.4141
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1836,ind acc avg: 0.1898
9m 33s (- 2m 38s) (23500 78%) avg loss: 2.0248,13m 59s (- 3m 52s) (23500 78%) avg loss: 2.3517
avg bleu: 0.4002,avg bleu: 0.4244
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1842,ind acc avg: 0.2044
9m 45s (- 2m 26s) (24000 80%) avg loss: 1.9914,14m 15s (- 3m 33s) (24000 80%) avg loss: 2.3749
avg bleu: 0.3841,avg bleu: 0.4243
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1762,ind acc avg: 0.1992
9m 58s (- 2m 14s) (24500 81%) avg loss: 1.9686,14m 37s (- 3m 17s) (24500 81%) avg loss: 2.3745
avg bleu: 0.3848,avg bleu: 0.4191
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1878,ind acc avg: 0.1958
10m 10s (- 2m 2s) (25000 83%) avg loss: 1.9549,15m 0s (- 3m 0s) (25000 83%) avg loss: 2.3791
avg bleu: 0.3938,avg bleu: 0.4309
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1906,ind acc avg: 0.1970
10m 23s (- 1m 50s) (25500 85%) avg loss: 1.9676,15m 21s (- 2m 42s) (25500 85%) avg loss: 2.3820
avg bleu: 0.3955,avg bleu: 0.4189
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1998,ind acc avg: 0.1898
10m 36s (- 1m 37s) (26000 86%) avg loss: 2.0646,15m 39s (- 2m 24s) (26000 86%) avg loss: 2.4003
avg bleu: 0.3935,avg bleu: 0.4212
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1802,ind acc avg: 0.1888
10m 49s (- 1m 25s) (26500 88%) avg loss: 1.9724,15m 56s (- 2m 6s) (26500 88%) avg loss: 2.3679
avg bleu: 0.3949,avg bleu: 0.4215
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1906,ind acc avg: 0.2026
11m 1s (- 1m 13s) (27000 90%) avg loss: 1.9612,16m 13s (- 1m 48s) (27000 90%) avg loss: 2.3782
avg bleu: 0.3992,avg bleu: 0.4268
running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.1898,ind acc avg: 0.2020
