1,3,4,2
9m 0s (- 1m 11s) (26500 88%) avg loss: 0.9291,16m 23s (- 2m 9s) (26500 88%) avg loss: 2.3821,30m 12s (- 3m 59s) (26500 88%) avg loss: 4.2943,10m 58s (- 1m 27s) (26500 88%) avg loss: 1.6844
avg bleu: 0.6299,avg bleu: 0.4001,avg bleu: 0.3578,avg bleu: 0.4407
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5623,ind acc avg: 0.1928,ind acc avg: 0.0865,ind acc avg: 0.2970
9m 10s (- 1m 1s) (27000 90%) avg loss: 0.9235,16m 50s (- 1m 52s) (27000 90%) avg loss: 2.3878,30m 43s (- 3m 24s) (27000 90%) avg loss: 4.3528,11m 11s (- 1m 14s) (27000 90%) avg loss: 1.6637
avg bleu: 0.6324,avg bleu: 0.4108,avg bleu: 0.3388,avg bleu: 0.4472
running acc: 0.0240,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5730,ind acc avg: 0.1992,ind acc avg: 0.0864,ind acc avg: 0.3050
0m 11s (- 10m 58s) (500 1%) avg loss: 0.8872,0m 18s (- 18m 26s) (500 1%) avg loss: 2.4222,0m 30s (- 30m 10s) (500 1%) avg loss: 4.1695,0m 12s (- 12m 24s) (500 1%) avg loss: 1.7181
avg bleu: 0.6361,avg bleu: 0.4143,avg bleu: 0.3583,avg bleu: 0.4283
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5770,ind acc avg: 0.1968,ind acc avg: 0.0839,ind acc avg: 0.2830
0m 21s (- 10m 15s) (1000 3%) avg loss: 0.8286,0m 42s (- 20m 37s) (1000 3%) avg loss: 2.3514,1m 0s (- 29m 19s) (1000 3%) avg loss: 4.0387,0m 24s (- 12m 2s) (1000 3%) avg loss: 1.7247
avg bleu: 0.6549,avg bleu: 0.4235,avg bleu: 0.3714,avg bleu: 0.4434
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6033,ind acc avg: 0.1980,ind acc avg: 0.0831,ind acc avg: 0.2920
0m 31s (- 10m 1s) (1500 5%) avg loss: 0.8614,1m 5s (- 20m 36s) (1500 5%) avg loss: 2.3477,1m 30s (- 28m 41s) (1500 5%) avg loss: 4.0639,0m 37s (- 11m 46s) (1500 5%) avg loss: 1.7252
avg bleu: 0.6409,avg bleu: 0.4073,avg bleu: 0.3588,avg bleu: 0.4450
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5797,ind acc avg: 0.1942,ind acc avg: 0.0880,ind acc avg: 0.3033
0m 42s (- 9m 52s) (2000 6%) avg loss: 0.8652,1m 25s (- 19m 55s) (2000 6%) avg loss: 2.5414,2m 1s (- 28m 14s) (2000 6%) avg loss: 4.1419,0m 49s (- 11m 33s) (2000 6%) avg loss: 1.7527
avg bleu: 0.6435,avg bleu: 0.3900,avg bleu: 0.3788,avg bleu: 0.4566
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5750,ind acc avg: 0.1862,ind acc avg: 0.0848,ind acc avg: 0.3030
0m 55s (- 10m 8s) (2500 8%) avg loss: 0.8811,1m 42s (- 18m 50s) (2500 8%) avg loss: 2.3951,2m 31s (- 27m 46s) (2500 8%) avg loss: 4.1634,1m 1s (- 11m 20s) (2500 8%) avg loss: 1.7907
avg bleu: 0.6267,avg bleu: 0.3815,avg bleu: 0.3763,avg bleu: 0.4304
running acc: 0.0260,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5840,ind acc avg: 0.1570,ind acc avg: 0.0874,ind acc avg: 0.2893
1m 4s (- 9m 44s) (3000 10%) avg loss: 0.9092,1m 59s (- 17m 56s) (3000 10%) avg loss: 2.1979,3m 2s (- 27m 24s) (3000 10%) avg loss: 4.2574,1m 14s (- 11m 7s) (3000 10%) avg loss: 1.8509
avg bleu: 0.6387,avg bleu: 0.4014,avg bleu: 0.3636,avg bleu: 0.4332
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5827,ind acc avg: 0.1810,ind acc avg: 0.0842,ind acc avg: 0.2815
1m 15s (- 9m 28s) (3500 11%) avg loss: 1.0362,2m 18s (- 17m 29s) (3500 11%) avg loss: 2.1444,3m 35s (- 27m 8s) (3500 11%) avg loss: 4.1593,1m 26s (- 10m 55s) (3500 11%) avg loss: 1.8073
avg bleu: 0.5980,avg bleu: 0.3985,avg bleu: 0.3734,avg bleu: 0.4360
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5297,ind acc avg: 0.1876,ind acc avg: 0.0820,ind acc avg: 0.2772
1m 25s (- 9m 12s) (4000 13%) avg loss: 0.9239,2m 41s (- 17m 28s) (4000 13%) avg loss: 2.1327,4m 4s (- 26m 32s) (4000 13%) avg loss: 4.1659,1m 38s (- 10m 43s) (4000 13%) avg loss: 1.7666
avg bleu: 0.6239,avg bleu: 0.3946,avg bleu: 0.3768,avg bleu: 0.4365
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5663,ind acc avg: 0.1942,ind acc avg: 0.0808,ind acc avg: 0.2980
1m 34s (- 8m 55s) (4500 15%) avg loss: 0.9460,3m 3s (- 17m 18s) (4500 15%) avg loss: 2.0550,4m 34s (- 25m 56s) (4500 15%) avg loss: 4.2268,1m 51s (- 10m 31s) (4500 15%) avg loss: 1.8675
avg bleu: 0.6308,avg bleu: 0.4069,avg bleu: 0.3666,avg bleu: 0.4365
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5667,ind acc avg: 0.1840,ind acc avg: 0.0850,ind acc avg: 0.2833
1m 44s (- 8m 44s) (5000 16%) avg loss: 0.9867,3m 25s (- 17m 7s) (5000 16%) avg loss: 2.0384,5m 4s (- 25m 23s) (5000 16%) avg loss: 4.2349,2m 3s (- 10m 18s) (5000 16%) avg loss: 1.8513
avg bleu: 0.6182,avg bleu: 0.4156,avg bleu: 0.3715,avg bleu: 0.4405
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5503,ind acc avg: 0.2038,ind acc avg: 0.0843,ind acc avg: 0.2792
1m 55s (- 8m 32s) (5500 18%) avg loss: 0.9318,3m 49s (- 17m 0s) (5500 18%) avg loss: 2.2976,5m 34s (- 24m 51s) (5500 18%) avg loss: 4.2797,2m 16s (- 10m 6s) (5500 18%) avg loss: 1.9540
avg bleu: 0.6335,avg bleu: 0.3965,avg bleu: 0.3621,avg bleu: 0.4346
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5700,ind acc avg: 0.1842,ind acc avg: 0.0868,ind acc avg: 0.2685
2m 5s (- 8m 21s) (6000 20%) avg loss: 0.8899,4m 6s (- 16m 25s) (6000 20%) avg loss: 3.0944,6m 5s (- 24m 20s) (6000 20%) avg loss: 4.2604,2m 28s (- 9m 53s) (6000 20%) avg loss: 1.8823
avg bleu: 0.6469,avg bleu: 0.4035,avg bleu: 0.3694,avg bleu: 0.4320
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5797,ind acc avg: 0.1860,ind acc avg: 0.0869,ind acc avg: 0.2775
2m 14s (- 8m 6s) (6500 21%) avg loss: 0.8551,4m 29s (- 16m 15s) (6500 21%) avg loss: 3.3655,6m 35s (- 23m 48s) (6500 21%) avg loss: 4.2726,2m 40s (- 9m 41s) (6500 21%) avg loss: 1.9330
avg bleu: 0.6409,avg bleu: 0.4088,avg bleu: 0.3684,avg bleu: 0.4284
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6003,ind acc avg: 0.1918,ind acc avg: 0.0811,ind acc avg: 0.2732
2m 24s (- 7m 53s) (7000 23%) avg loss: 0.8887,4m 49s (- 15m 50s) (7000 23%) avg loss: 3.4439,7m 5s (- 23m 17s) (7000 23%) avg loss: 4.2423,2m 53s (- 9m 28s) (7000 23%) avg loss: 1.9143
avg bleu: 0.6504,avg bleu: 0.4095,avg bleu: 0.3642,avg bleu: 0.4283
running acc: 0.0260,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5930,ind acc avg: 0.2000,ind acc avg: 0.0888,ind acc avg: 0.2652
2m 33s (- 7m 41s) (7500 25%) avg loss: 0.9010,5m 6s (- 15m 20s) (7500 25%) avg loss: 3.5517,7m 35s (- 22m 47s) (7500 25%) avg loss: 4.2528,3m 5s (- 9m 16s) (7500 25%) avg loss: 1.9139
avg bleu: 0.6437,avg bleu: 0.4095,avg bleu: 0.3712,avg bleu: 0.4285
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5763,ind acc avg: 0.1948,ind acc avg: 0.0889,ind acc avg: 0.2795
2m 44s (- 7m 32s) (8000 26%) avg loss: 0.8911,5m 24s (- 14m 52s) (8000 26%) avg loss: 3.4974,8m 6s (- 22m 17s) (8000 26%) avg loss: 4.2743,3m 17s (- 9m 4s) (8000 26%) avg loss: 1.9160
avg bleu: 0.6425,avg bleu: 0.4158,avg bleu: 0.3652,avg bleu: 0.4449
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5887,ind acc avg: 0.1972,ind acc avg: 0.0860,ind acc avg: 0.2800
2m 54s (- 7m 21s) (8500 28%) avg loss: 1.0216,5m 45s (- 14m 34s) (8500 28%) avg loss: 3.3993,8m 37s (- 21m 47s) (8500 28%) avg loss: 4.2388,3m 30s (- 8m 51s) (8500 28%) avg loss: 1.9303
avg bleu: 0.6090,avg bleu: 0.4059,avg bleu: 0.3680,avg bleu: 0.4271
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5460,ind acc avg: 0.1882,ind acc avg: 0.0786,ind acc avg: 0.2755
3m 3s (- 7m 9s) (9000 30%) avg loss: 1.0636,6m 3s (- 14m 8s) (9000 30%) avg loss: 3.3542,9m 8s (- 21m 19s) (9000 30%) avg loss: 4.2840,3m 42s (- 8m 39s) (9000 30%) avg loss: 1.9546
avg bleu: 0.5980,avg bleu: 0.4119,avg bleu: 0.3676,avg bleu: 0.4201
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5333,ind acc avg: 0.1998,ind acc avg: 0.0832,ind acc avg: 0.2640
3m 13s (- 6m 57s) (9500 31%) avg loss: 1.0695,6m 20s (- 13m 40s) (9500 31%) avg loss: 3.4843,9m 38s (- 20m 48s) (9500 31%) avg loss: 4.2693,3m 54s (- 8m 26s) (9500 31%) avg loss: 2.0850
avg bleu: 0.5989,avg bleu: 0.3998,avg bleu: 0.3658,avg bleu: 0.4098
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5253,ind acc avg: 0.1852,ind acc avg: 0.0897,ind acc avg: 0.2402
3m 23s (- 6m 46s) (10000 33%) avg loss: 0.9510,6m 38s (- 13m 16s) (10000 33%) avg loss: 3.3263,10m 8s (- 20m 17s) (10000 33%) avg loss: 4.4101,4m 8s (- 8m 16s) (10000 33%) avg loss: 2.0891
avg bleu: 0.6299,avg bleu: 0.4084,avg bleu: 0.3567,avg bleu: 0.4207
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5707,ind acc avg: 0.1930,ind acc avg: 0.0850,ind acc avg: 0.2427
3m 33s (- 6m 35s) (10500 35%) avg loss: 0.9794,6m 57s (- 12m 56s) (10500 35%) avg loss: 3.2663,10m 39s (- 19m 47s) (10500 35%) avg loss: 4.4074,4m 20s (- 8m 4s) (10500 35%) avg loss: 2.1314
avg bleu: 0.6243,avg bleu: 0.4039,avg bleu: 0.3475,avg bleu: 0.4181
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5557,ind acc avg: 0.2024,ind acc avg: 0.0885,ind acc avg: 0.2427
3m 43s (- 6m 26s) (11000 36%) avg loss: 1.0035,7m 17s (- 12m 36s) (11000 36%) avg loss: 3.2791,11m 10s (- 19m 17s) (11000 36%) avg loss: 4.3167,4m 33s (- 7m 51s) (11000 36%) avg loss: 2.0818
avg bleu: 0.6108,avg bleu: 0.4175,avg bleu: 0.3477,avg bleu: 0.4243
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5447,ind acc avg: 0.2112,ind acc avg: 0.0897,ind acc avg: 0.2447
3m 53s (- 6m 15s) (11500 38%) avg loss: 0.9999,7m 36s (- 12m 14s) (11500 38%) avg loss: 3.2277,11m 40s (- 18m 47s) (11500 38%) avg loss: 4.3756,4m 45s (- 7m 39s) (11500 38%) avg loss: 2.0880
avg bleu: 0.6073,avg bleu: 0.4098,avg bleu: 0.3413,avg bleu: 0.4243
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5460,ind acc avg: 0.2048,ind acc avg: 0.0840,ind acc avg: 0.2430
4m 3s (- 6m 4s) (12000 40%) avg loss: 1.1124,7m 57s (- 11m 56s) (12000 40%) avg loss: 3.2619,12m 11s (- 18m 17s) (12000 40%) avg loss: 4.2621,4m 57s (- 7m 26s) (12000 40%) avg loss: 2.0963
avg bleu: 0.5817,avg bleu: 0.4066,avg bleu: 0.3669,avg bleu: 0.4169
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5153,ind acc avg: 0.1970,ind acc avg: 0.0838,ind acc avg: 0.2270
4m 13s (- 5m 55s) (12500 41%) avg loss: 1.1305,8m 20s (- 11m 40s) (12500 41%) avg loss: 3.1869,12m 44s (- 17m 49s) (12500 41%) avg loss: 4.2579,5m 10s (- 7m 14s) (12500 41%) avg loss: 2.1125
avg bleu: 0.5795,avg bleu: 0.4089,avg bleu: 0.3753,avg bleu: 0.4191
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5120,ind acc avg: 0.1944,ind acc avg: 0.0906,ind acc avg: 0.2352
4m 23s (- 5m 44s) (13000 43%) avg loss: 1.0107,8m 37s (- 11m 16s) (13000 43%) avg loss: 3.1932,13m 15s (- 17m 20s) (13000 43%) avg loss: 4.3002,5m 22s (- 7m 2s) (13000 43%) avg loss: 2.1117
avg bleu: 0.6102,avg bleu: 0.4138,avg bleu: 0.3529,avg bleu: 0.4232
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5480,ind acc avg: 0.2032,ind acc avg: 0.0850,ind acc avg: 0.2410
4m 33s (- 5m 33s) (13500 45%) avg loss: 1.0841,8m 55s (- 10m 54s) (13500 45%) avg loss: 3.2953,13m 47s (- 16m 51s) (13500 45%) avg loss: 4.2389,5m 35s (- 6m 49s) (13500 45%) avg loss: 3.5003
avg bleu: 0.6015,avg bleu: 0.4155,avg bleu: 0.3562,avg bleu: 0.4075
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5343,ind acc avg: 0.1980,ind acc avg: 0.0839,ind acc avg: 0.2160
4m 43s (- 5m 23s) (14000 46%) avg loss: 1.0154,9m 14s (- 10m 33s) (14000 46%) avg loss: 3.1191,14m 18s (- 16m 21s) (14000 46%) avg loss: 4.4187,5m 47s (- 6m 37s) (14000 46%) avg loss: 4.1695
avg bleu: 0.6071,avg bleu: 0.4086,avg bleu: 0.3262,avg bleu: 0.4006
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5397,ind acc avg: 0.1916,ind acc avg: 0.0839,ind acc avg: 0.1945
4m 53s (- 5m 13s) (14500 48%) avg loss: 1.1086,9m 33s (- 10m 13s) (14500 48%) avg loss: 3.0853,14m 48s (- 15m 49s) (14500 48%) avg loss: 4.2609,5m 59s (- 6m 24s) (14500 48%) avg loss: 4.0819
avg bleu: 0.6101,avg bleu: 0.4061,avg bleu: 0.3438,avg bleu: 0.4015
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5413,ind acc avg: 0.2042,ind acc avg: 0.0806,ind acc avg: 0.2028
5m 3s (- 5m 3s) (15000 50%) avg loss: 1.0373,9m 52s (- 9m 52s) (15000 50%) avg loss: 3.0844,15m 18s (- 15m 18s) (15000 50%) avg loss: 4.7297,6m 12s (- 6m 12s) (15000 50%) avg loss: 4.0493
avg bleu: 0.6139,avg bleu: 0.4140,avg bleu: 0.3099,avg bleu: 0.3905
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5463,ind acc avg: 0.1996,ind acc avg: 0.0793,ind acc avg: 0.2042
5m 13s (- 4m 52s) (15500 51%) avg loss: 1.0335,10m 10s (- 9m 31s) (15500 51%) avg loss: 3.3169,15m 48s (- 14m 46s) (15500 51%) avg loss: 4.7747,6m 24s (- 5m 59s) (15500 51%) avg loss: 4.0735
avg bleu: 0.6041,avg bleu: 0.4120,avg bleu: 0.3092,avg bleu: 0.3987
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5273,ind acc avg: 0.2008,ind acc avg: 0.0774,ind acc avg: 0.1862
5m 22s (- 4m 42s) (16000 53%) avg loss: 1.0257,10m 31s (- 9m 12s) (16000 53%) avg loss: 3.4331,16m 17s (- 14m 15s) (16000 53%) avg loss: 4.7747,6m 36s (- 5m 47s) (16000 53%) avg loss: 4.0351
avg bleu: 0.5984,avg bleu: 0.4216,avg bleu: 0.3288,avg bleu: 0.4134
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5280,ind acc avg: 0.1960,ind acc avg: 0.0848,ind acc avg: 0.2117
5m 32s (- 4m 31s) (16500 55%) avg loss: 1.0029,10m 49s (- 8m 51s) (16500 55%) avg loss: 3.4580,16m 48s (- 13m 45s) (16500 55%) avg loss: 4.7165,6m 49s (- 5m 34s) (16500 55%) avg loss: 4.0038
avg bleu: 0.6157,avg bleu: 0.4121,avg bleu: 0.3266,avg bleu: 0.4064
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5473,ind acc avg: 0.1748,ind acc avg: 0.0784,ind acc avg: 0.2102
5m 42s (- 4m 21s) (17000 56%) avg loss: 1.0590,11m 6s (- 8m 30s) (17000 56%) avg loss: 3.7970,17m 18s (- 13m 13s) (17000 56%) avg loss: 4.7434,7m 1s (- 5m 22s) (17000 56%) avg loss: 4.0557
avg bleu: 0.5894,avg bleu: 0.4041,avg bleu: 0.3164,avg bleu: 0.4006
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5313,ind acc avg: 0.1896,ind acc avg: 0.0807,ind acc avg: 0.1978
5m 51s (- 4m 10s) (17500 58%) avg loss: 1.0446,11m 25s (- 8m 9s) (17500 58%) avg loss: 3.7715,17m 47s (- 12m 42s) (17500 58%) avg loss: 4.8790,7m 14s (- 5m 10s) (17500 58%) avg loss: 4.0323
avg bleu: 0.6020,avg bleu: 0.4286,avg bleu: 0.3188,avg bleu: 0.4084
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5340,ind acc avg: 0.2010,ind acc avg: 0.0784,ind acc avg: 0.2072
6m 0s (- 4m 0s) (18000 60%) avg loss: 1.2811,11m 43s (- 7m 49s) (18000 60%) avg loss: 3.8052,18m 18s (- 12m 12s) (18000 60%) avg loss: 4.6204,7m 27s (- 4m 58s) (18000 60%) avg loss: 4.0366
avg bleu: 0.5605,avg bleu: 0.4177,avg bleu: 0.3226,avg bleu: 0.4067
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4887,ind acc avg: 0.2020,ind acc avg: 0.0838,ind acc avg: 0.2032
6m 10s (- 3m 50s) (18500 61%) avg loss: 1.2008,12m 2s (- 7m 29s) (18500 61%) avg loss: 3.7942,18m 48s (- 11m 41s) (18500 61%) avg loss: 4.6680,7m 39s (- 4m 45s) (18500 61%) avg loss: 4.0302
avg bleu: 0.5691,avg bleu: 0.4193,avg bleu: 0.3193,avg bleu: 0.4012
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4890,ind acc avg: 0.1986,ind acc avg: 0.0802,ind acc avg: 0.2082
6m 21s (- 3m 40s) (19000 63%) avg loss: 1.2114,12m 20s (- 7m 8s) (19000 63%) avg loss: 3.6440,19m 19s (- 11m 11s) (19000 63%) avg loss: 4.7406,7m 51s (- 4m 33s) (19000 63%) avg loss: 4.0266
avg bleu: 0.5627,avg bleu: 0.4076,avg bleu: 0.3204,avg bleu: 0.3944
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4943,ind acc avg: 0.1910,ind acc avg: 0.0880,ind acc avg: 0.2032
6m 31s (- 3m 30s) (19500 65%) avg loss: 1.3154,12m 38s (- 6m 48s) (19500 65%) avg loss: 3.7271,19m 49s (- 10m 40s) (19500 65%) avg loss: 4.7330,8m 3s (- 4m 20s) (19500 65%) avg loss: 4.0438
avg bleu: 0.5499,avg bleu: 0.4158,avg bleu: 0.3305,avg bleu: 0.3987
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4790,ind acc avg: 0.1880,ind acc avg: 0.0872,ind acc avg: 0.2095
6m 41s (- 3m 20s) (20000 66%) avg loss: 1.3265,12m 55s (- 6m 27s) (20000 66%) avg loss: 3.8691,20m 21s (- 10m 10s) (20000 66%) avg loss: 4.7411,8m 16s (- 4m 8s) (20000 66%) avg loss: 3.9741
avg bleu: 0.5448,avg bleu: 0.4213,avg bleu: 0.3217,avg bleu: 0.4097
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4660,ind acc avg: 0.2004,ind acc avg: 0.0821,ind acc avg: 0.2045
6m 51s (- 3m 10s) (20500 68%) avg loss: 1.4291,13m 15s (- 6m 8s) (20500 68%) avg loss: 3.8474,20m 52s (- 9m 40s) (20500 68%) avg loss: 4.7092,8m 28s (- 3m 55s) (20500 68%) avg loss: 3.7712
avg bleu: 0.5374,avg bleu: 0.4214,avg bleu: 0.3161,avg bleu: 0.4012
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4647,ind acc avg: 0.1936,ind acc avg: 0.0822,ind acc avg: 0.2050
7m 1s (- 3m 0s) (21000 70%) avg loss: 1.7740,13m 33s (- 5m 48s) (21000 70%) avg loss: 3.7830,21m 22s (- 9m 9s) (21000 70%) avg loss: 4.5716,8m 40s (- 3m 43s) (21000 70%) avg loss: 3.7845
avg bleu: 0.4740,avg bleu: 0.4056,avg bleu: 0.3286,avg bleu: 0.3972
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3890,ind acc avg: 0.1942,ind acc avg: 0.0789,ind acc avg: 0.2112
7m 11s (- 2m 50s) (21500 71%) avg loss: 1.8102,13m 51s (- 5m 28s) (21500 71%) avg loss: 3.7835,21m 52s (- 8m 38s) (21500 71%) avg loss: 4.8327,8m 52s (- 3m 30s) (21500 71%) avg loss: 3.8862
avg bleu: 0.4668,avg bleu: 0.4010,avg bleu: 0.3146,avg bleu: 0.3963
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3517,ind acc avg: 0.1970,ind acc avg: 0.0779,ind acc avg: 0.2112
7m 21s (- 2m 40s) (22000 73%) avg loss: 1.6139,14m 7s (- 5m 8s) (22000 73%) avg loss: 3.8156,22m 22s (- 8m 8s) (22000 73%) avg loss: 5.0423,9m 5s (- 3m 18s) (22000 73%) avg loss: 3.9380
avg bleu: 0.4866,avg bleu: 0.4178,avg bleu: 0.2936,avg bleu: 0.3977
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3863,ind acc avg: 0.1966,ind acc avg: 0.0795,ind acc avg: 0.2125
7m 30s (- 2m 30s) (22500 75%) avg loss: 1.5838,14m 23s (- 4m 47s) (22500 75%) avg loss: 3.4449,22m 53s (- 7m 37s) (22500 75%) avg loss: 5.1615,9m 17s (- 3m 5s) (22500 75%) avg loss: 3.8592
avg bleu: 0.4982,avg bleu: 0.3995,avg bleu: 0.2761,avg bleu: 0.3994
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4010,ind acc avg: 0.2020,ind acc avg: 0.0799,ind acc avg: 0.2080
7m 40s (- 2m 20s) (23000 76%) avg loss: 1.6193,14m 40s (- 4m 28s) (23000 76%) avg loss: 3.3963,23m 23s (- 7m 7s) (23000 76%) avg loss: 5.3136,9m 29s (- 2m 53s) (23000 76%) avg loss: 3.8515
avg bleu: 0.4727,avg bleu: 0.4004,avg bleu: 0.2792,avg bleu: 0.3952
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3757,ind acc avg: 0.2010,ind acc avg: 0.0810,ind acc avg: 0.2097
7m 51s (- 2m 10s) (23500 78%) avg loss: 1.4732,14m 57s (- 4m 8s) (23500 78%) avg loss: 3.1776,23m 53s (- 6m 36s) (23500 78%) avg loss: 5.0651,9m 42s (- 2m 40s) (23500 78%) avg loss: 3.8890
avg bleu: 0.4997,avg bleu: 0.4196,avg bleu: 0.2822,avg bleu: 0.4161
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.4087,ind acc avg: 0.2000,ind acc avg: 0.0766,ind acc avg: 0.2085
8m 0s (- 2m 0s) (24000 80%) avg loss: 1.8111,15m 14s (- 3m 48s) (24000 80%) avg loss: 3.0782,24m 23s (- 6m 5s) (24000 80%) avg loss: 5.0822,9m 54s (- 2m 28s) (24000 80%) avg loss: 3.9306
avg bleu: 0.4750,avg bleu: 0.4137,avg bleu: 0.2935,avg bleu: 0.3939
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3810,ind acc avg: 0.2008,ind acc avg: 0.0750,ind acc avg: 0.2120
8m 10s (- 1m 50s) (24500 81%) avg loss: 1.5527,15m 30s (- 3m 28s) (24500 81%) avg loss: 3.0988,24m 52s (- 5m 35s) (24500 81%) avg loss: 4.9821,10m 6s (- 2m 16s) (24500 81%) avg loss: 3.9119
avg bleu: 0.4903,avg bleu: 0.3994,avg bleu: 0.2903,avg bleu: 0.4084
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3913,ind acc avg: 0.1960,ind acc avg: 0.0779,ind acc avg: 0.2228
8m 20s (- 1m 40s) (25000 83%) avg loss: 1.6195,15m 47s (- 3m 9s) (25000 83%) avg loss: 3.1556,25m 21s (- 5m 4s) (25000 83%) avg loss: 5.0230,10m 18s (- 2m 3s) (25000 83%) avg loss: 3.8815
avg bleu: 0.4751,avg bleu: 0.4202,avg bleu: 0.2970,avg bleu: 0.4094
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3787,ind acc avg: 0.1918,ind acc avg: 0.0769,ind acc avg: 0.2142
